GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Tang-Primer-25K\01_running_led\src\running_led.v'
Compiling module 'RunningLED'("D:\Tang-Primer-25K\01_running_led\src\running_led.v":1)
NOTE  (EX0101) : Current top module is "RunningLED"
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
[95%] Generate netlist file "D:\Tang-Primer-25K\01_running_led\impl\gwsynthesis\01_running_led.vg" completed
[100%] Generate report file "D:\Tang-Primer-25K\01_running_led\impl\gwsynthesis\01_running_led_syn.rpt.html" completed
GowinSynthesis finish
